
 ***** Bayesian Error Correction Model ***** 

 *****    Random-Walk Averaging Prior         ***** 

PRIOR hyperparameters 
sig   =     0.10 
tau   =     6.00 
theta =     0.50 
Weight matrix = 
Variable         il         in         ky         mi         oh         pa         tn         wv 
  il         0.0000     0.5000     0.5000     0.0000     0.0000     0.0000     0.0000     0.0000 
  in         0.2500     0.0000     0.2500     0.2500     0.2500     0.0000     0.0000     0.0000 
  ky         0.2000     0.2000     0.0000     0.0000     0.2000     0.0000     0.2000     0.2000 
  mi         0.0000     0.5000     0.0000     0.0000     0.5000     0.0000     0.0000     0.0000 
  oh         0.0000     0.2000     0.2000     0.2000     0.0000     0.2000     0.2000     0.2000 
  pa         0.0000     0.0000     0.0000     0.0000     0.5000     0.0000     0.0000     0.5000 
  tn         0.0000     0.0000     1.0000     0.0000     0.0000     0.0000     0.0000     0.0000 
  wv         0.0000     0.0000     0.3300     0.0000     0.3300     0.3300     0.0000     0.0000 

Dependent Variable =               il 
R-squared     =    0.8957 
Rbar-squared  =    0.7843 
sige          =    7.4005 
Nobs, Nvars   =    173,    79 
******************************************************************
Variable                Coefficient      t-statistic    t-probability 
  in  lag6                 0.006931         0.248438         0.804090 
  in  lag7                 0.005469         0.228079         0.819854 
  in  lag8                 0.003238         0.154022         0.877772 
  in  lag9                 0.001602         0.085628         0.931861 
  ky  lag1                 0.620684         2.491867         0.013649 
  ky  lag2                -0.456628        -1.174858         0.241666 
  ky  lag3                 0.015696         0.040996         0.967346 
  ky  lag4                -0.004654        -0.014059         0.988799 
  ky  lag5                 0.023538         0.081296         0.935301 
  ky  lag6                -0.015421        -0.060412         0.951898 
  ky  lag7                -0.059858        -0.263301         0.792632 
  ky  lag8                -0.001886        -0.009451         0.992470 
  ky  lag9                 0.016478         0.099382         0.920950 
  mi  lag1                 0.034441         0.376599         0.706933 
  mi  lag2                -0.023001        -0.348784         0.727676 
  mi  lag3                -0.005336        -0.108334         0.913856 
  mi  lag4                -0.002727        -0.070472         0.943900 
  mi  lag5                 0.007061         0.221997         0.824578 
  mi  lag6                 0.003105         0.115626         0.908083 
  mi  lag7                 0.004401         0.189351         0.850040 
  mi  lag8                 0.002428         0.118367         0.905914 
  mi  lag9                 0.001022         0.055734         0.955618 
  oh  lag1                 0.072608         0.538495         0.590928 
  oh  lag2                 0.020510         0.255751         0.798447 
  oh  lag3                 0.010362         0.188455         0.850741 
  oh  lag4                 0.002687         0.064450         0.948687 
  oh  lag5                 0.002358         0.070306         0.944031 
  oh  lag6                 0.000991         0.035332         0.971856 
  oh  lag7                 0.003352         0.139217         0.889441 
  oh  lag8                 0.001090         0.051688         0.958837 
  oh  lag9                 0.001494         0.079660         0.936600 
  pa  lag1                 0.064615         0.428397         0.668895 
  pa  lag2                 0.016628         0.207694         0.835712 
  pa  lag3                 0.001795         0.032855         0.973828 
  pa  lag4                -0.001082        -0.026091         0.979215 
  pa  lag5                -0.000436        -0.013060         0.989595 
  pa  lag6                -0.001098        -0.039353         0.968655 
  pa  lag7                 0.004173         0.174021         0.862053 
  pa  lag8                -0.000856        -0.040718         0.967567 
  pa  lag9                -0.000647        -0.034557         0.972473 
  tn  lag1                 0.249043         1.896338         0.059582 
  tn  lag2                 0.047638         0.605721         0.545494 
  tn  lag3                 0.012332         0.226774         0.820867 
  tn  lag4                 0.010074         0.243159         0.808170 
  tn  lag5                 0.003477         0.104023         0.917272 
  tn  lag6                 0.003217         0.115048         0.908541 
  tn  lag7                 0.002267         0.094364         0.924929 
  tn  lag8                 0.002286         0.108555         0.913681 
  tn  lag9                 0.001597         0.085253         0.932159 
  wv  lag1                 0.001561         0.022163         0.982344 
  wv  lag2                 0.011088         0.219426         0.826577 
  wv  lag3                 0.002203         0.054081         0.956933 
  wv  lag4                -0.002844        -0.083255         0.933745 
  wv  lag5                -0.000868        -0.029938         0.976151 
  wv  lag6                -0.003832        -0.152485         0.878982 
  wv  lag7                 0.010037         0.453656         0.650645 
  wv  lag8                -0.003371        -0.171140         0.864314 
  wv  lag9                -0.000432        -0.024369         0.980586 
ec term   il               0.145757         0.483009         0.629700 
ec term   in              -0.003429        -0.012792         0.989809 
ec term   ky              -0.352566        -0.752601         0.452712 
ec term   mi              -0.467374        -0.893725         0.372711 
ec term   oh               0.346644         0.731646         0.465374 
ec term   pa              -0.495981        -1.096026         0.274591 
constant                   3.522956         0.296052         0.767545 


Dependent Variable =               wv 
R-squared     =    0.3367 
Rbar-squared  =   -0.3720 
sige          =  205.7249 
Nobs, Nvars   =    173,    79 
******************************************************************
Variable                Coefficient      t-statistic    t-probability 
  il  lag1                 0.004304         0.006103         0.995137 
  il  lag2                -0.000838        -0.002347         0.998130 
  il  lag3                -0.000804        -0.003369         0.997316 
  il  lag4                -0.000357        -0.001994         0.998411 
  il  lag5                -0.000434        -0.003028         0.997587 
  il  lag6                -0.000407        -0.003406         0.997287 
  il  lag7                -0.000648        -0.006324         0.994962 
  il  lag8                -0.000491        -0.005485         0.995630 
  il  lag9                -0.000405        -0.005087         0.995947 
  in  lag1                 0.026091         0.037102         0.970446 
  in  lag2                 0.004078         0.011429         0.990894 
  in  lag3                 0.001297         0.005438         0.995667 
  in  lag4                 0.000565         0.003159         0.997483 
  in  lag5                 0.000303         0.002116         0.998314 
  in  lag6                 0.000329         0.002753         0.997807 
  in  lag7                 0.000375         0.003663         0.997082 
  in  lag8                 0.000104         0.001163         0.999074 
  in  lag9                 0.000008         0.000102         0.999919 
  ky  lag1                 0.319000         0.230354         0.818089 
  ky  lag2                -0.024197        -0.007397         0.994107 
  ky  lag3                -0.025017        -0.009812         0.992182 
  ky  lag4                -0.008286        -0.004195         0.996658 
  ky  lag5                 0.023478         0.014628         0.988346 
  ky  lag6                -0.015093        -0.011195         0.991080 
  ky  lag7                -0.015452        -0.013307         0.989398 
  ky  lag8                -0.010532        -0.010339         0.991763 
  ky  lag9                -0.014649        -0.016152         0.987132 
  mi  lag1                -0.003231        -0.004797         0.996178 
  mi  lag2                 0.003178         0.009050         0.992789 
  mi  lag3                 0.000252         0.001065         0.999152 
  mi  lag4                -0.002361        -0.013250         0.989444 
  mi  lag5                -0.000378        -0.002647         0.997891 
  mi  lag6                -0.000507        -0.004250         0.996614 
  mi  lag7                -0.000335        -0.003275         0.997391 
  mi  lag8                -0.000246        -0.002748         0.997810 
  mi  lag9                -0.000227        -0.002849         0.997730 
  oh  lag1                 0.285328         0.208712         0.834918 
  oh  lag2                -0.158781        -0.051512         0.958977 
  oh  lag3                -0.123759        -0.049764         0.960368 
  oh  lag4                -0.057593        -0.029376         0.976599 
  oh  lag5                -0.019957        -0.012424         0.990102 
  oh  lag6                -0.014192        -0.010442         0.991680 
  oh  lag7                 0.000312         0.000266         0.999788 
  oh  lag8                -0.006342        -0.006167         0.995087 
  oh  lag9                -0.002080        -0.002271         0.998190 
  pa  lag1                 0.333591         0.247926         0.804486 
  pa  lag2                 0.360988         0.133697         0.893798 
  pa  lag3                 0.111271         0.051136         0.959276 
  pa  lag4                 0.084801         0.046996         0.962571 
  pa  lag5                 0.013552         0.008951         0.992868 
  pa  lag6                -0.029623        -0.022759         0.981869 
  pa  lag7                -0.020554        -0.018068         0.985606 
  pa  lag8                -0.020206        -0.020031         0.984042 
  pa  lag9                -0.025627        -0.028317         0.977442 
  tn  lag1                 0.004680         0.006640         0.994710 
  tn  lag2                 0.003175         0.008893         0.992915 
  tn  lag3                -0.000164        -0.000688         0.999452 
  tn  lag4                 0.000110         0.000614         0.999511 
  tn  lag5                -0.000822        -0.005735         0.995431 
  tn  lag6                 0.000083         0.000694         0.999447 
  tn  lag7                 0.000172         0.001676         0.998665 
  tn  lag8                 0.000153         0.001704         0.998642 
  tn  lag9                -0.000004        -0.000055         0.999956 
  wv  lag1                 0.036726         0.059058         0.952974 
  wv  lag2                 0.003651         0.010460         0.991667 
  wv  lag3                 0.002109         0.008959         0.992863 
  wv  lag4                 0.000725         0.004084         0.996746 
  wv  lag5                 0.000220         0.001546         0.998769 
  wv  lag6                -0.000532        -0.004473         0.996437 
  wv  lag7                -0.000286        -0.002808         0.997762 
  wv  lag8                -0.000226        -0.002527         0.997987 
  wv  lag9                -0.000458        -0.005768         0.995404 
ec term   il              -0.394151        -0.078042         0.937885 
ec term   in              -0.776029        -0.165776         0.868527 
ec term   ky               0.738342         0.086698         0.931012 
ec term   mi              -1.011851        -0.109016         0.913316 
ec term   oh               1.448085         0.186499         0.852272 
ec term   pa               1.226926         0.158407         0.874321 
constant                 -25.149968        -0.119890         0.904710 



 Johansen MLE estimates 
NULL:          Trace Statistic         Crit 90%         Crit 95%         Crit 99% 
r <= 0     il          307.689          153.634          159.529          171.090 
r <= 1     in          205.384          120.367          125.619          135.982 
r <= 2     ky          129.133           91.109           95.754          104.964 
r <= 3     mi           83.310           65.820           69.819           77.820 
r <= 4     oh           52.520           44.493           47.855           54.682 
r <= 5     pa           30.200           27.067           29.796           35.463 
r <= 6     tn           13.842           13.429           15.494           19.935 
r <= 7     wv            0.412            2.705            3.841            6.635 

NULL:          Eigen Statistic         Crit 90%         Crit 95%         Crit 99% 
r <= 0     il          102.305           49.285           52.362           58.663 
r <= 1     in           76.251           43.295           46.230           52.307 
r <= 2     ky           45.823           37.279           40.076           45.866 
r <= 3     mi           30.791           31.238           33.878           39.369 
r <= 4     oh           22.319           25.124           27.586           32.717 
r <= 5     pa           16.359           18.893           21.131           25.865 
r <= 6     tn           13.430           12.297           14.264           18.520 
r <= 7     wv            0.412            2.705            3.841            6.635 

